Iteration,E,nu,RMSE
581,1756.5,0.1585,2.17E-08
582,1756.5,0.16825,2.15E-08
583,1756.5,0.178,2.13E-08
584,1756.5,0.18775,2.11E-08
585,1756.5,0.1975,2.09E-08
586,1756.5,0.20725,2.07E-08
587,1756.5,0.217,2.05E-08
588,1756.5,0.22675,2.03E-08
589,1756.5,0.2365,2.01E-08
590,1756.5,0.24625,1.99E-08
591,1756.5,0.256,1.97E-08
592,1756.5,0.26575,1.95E-08
593,1756.5,0.2755,1.92E-08
594,1756.5,0.28525,1.90E-08
595,1756.5,0.295,1.88E-08
596,1756.5,0.30475,1.85E-08
597,1756.5,0.3145,1.83E-08
598,1756.5,0.32425,1.81E-08
599,1756.5,0.334,1.78E-08
600,1756.5,0.34375,1.76E-08
601,1756.5,0.3535,1.74E-08
602,1756.5,0.36325,1.71E-08
603,1756.5,0.373,1.69E-08
604,1756.5,0.38275,1.66E-08
605,1756.5,0.3925,1.64E-08
606,1756.5,0.40225,1.61E-08
607,1756.5,0.412,1.59E-08
608,1756.5,0.42175,1.57E-08
609,1756.5,0.4315,1.54E-08
610,1756.5,0.44125,1.52E-08
611,1756.5,0.451,1.49E-08
612,1756.5,0.46075,1.47E-08
613,1756.5,0.4705,1.44E-08
614,1756.5,0.48025,1.42E-08
615,1756.5,0.49,1.40E-08
616,1881.25,0.1,2.03E-08
617,1881.25,0.10975,2.01E-08
618,1881.25,0.1195,2.00E-08
619,1881.25,0.12925,1.98E-08
620,1881.25,0.139,1.96E-08
621,1881.25,0.14875,1.94E-08
622,1881.25,0.1585,1.92E-08
623,1881.25,0.16825,1.90E-08
624,1881.25,0.178,1.88E-08
625,1881.25,0.18775,1.86E-08
626,1881.25,0.1975,1.84E-08
627,1881.25,0.20725,1.82E-08
628,1881.25,0.217,1.80E-08
629,1881.25,0.22675,1.78E-08
630,1881.25,0.2365,1.76E-08
631,1881.25,0.24625,1.73E-08
632,1881.25,0.256,1.71E-08
633,1881.25,0.26575,1.69E-08
634,1881.25,0.2755,1.66E-08
635,1881.25,0.28525,1.64E-08
636,1881.25,0.295,1.61E-08
637,1881.25,0.30475,1.59E-08
638,1881.25,0.3145,1.56E-08
639,1881.25,0.32425,1.54E-08
640,1881.25,0.334,1.51E-08
641,1881.25,0.34375,1.49E-08
642,1881.25,0.3535,1.46E-08
643,1881.25,0.36325,1.44E-08
644,1881.25,0.373,1.41E-08
645,1881.25,0.38275,1.38E-08
646,1881.25,0.3925,1.36E-08
647,1881.25,0.40225,1.33E-08
648,1881.25,0.412,1.30E-08
649,1881.25,0.42175,1.28E-08
650,1881.25,0.4315,1.25E-08
651,1881.25,0.44125,1.23E-08
652,1881.25,0.451,1.20E-08
653,1881.25,0.46075,1.17E-08
654,1881.25,0.4705,1.15E-08
655,1881.25,0.48025,1.13E-08
656,1881.25,0.49,1.11E-08
657,2006,0.1,1.79E-08
658,2006,0.10975,1.77E-08
659,2006,0.1195,1.76E-08
660,2006,0.12925,1.74E-08
661,2006,0.139,1.72E-08
662,2006,0.14875,1.70E-08
663,2006,0.1585,1.68E-08
664,2006,0.16825,1.66E-08
665,2006,0.178,1.64E-08
666,2006,0.18775,1.61E-08
667,2006,0.1975,1.59E-08
668,2006,0.20725,1.57E-08
669,2006,0.217,1.55E-08
670,2006,0.22675,1.52E-08
671,2006,0.2365,1.50E-08
672,2006,0.24625,1.48E-08
673,2006,0.256,1.45E-08
674,2006,0.26575,1.43E-08
675,2006,0.2755,1.40E-08
676,2006,0.28525,1.37E-08
677,2006,0.295,1.35E-08
678,2006,0.30475,1.32E-08
679,2006,0.3145,1.30E-08
680,2006,0.32425,1.27E-08
681,2006,0.334,1.24E-08
682,2006,0.34375,1.21E-08
683,2006,0.3535,1.19E-08
684,2006,0.36325,1.16E-08
685,2006,0.373,1.13E-08
686,2006,0.38275,1.10E-08
687,2006,0.3925,1.08E-08
688,2006,0.40225,1.05E-08
689,2006,0.412,1.02E-08
690,2006,0.42175,9.92E-09
691,2006,0.4315,9.64E-09
692,2006,0.44125,9.36E-09
693,2006,0.451,9.08E-09
694,2006,0.46075,8.81E-09
695,2006,0.4705,8.54E-09
696,2006,0.48025,8.29E-09
697,2006,0.49,8.08E-09
698,2130.75,0.1,1.55E-08
699,2130.75,0.10975,1.54E-08
700,2130.75,0.1195,1.52E-08
701,2130.75,0.12925,1.50E-08
702,2130.75,0.139,1.48E-08
703,2130.75,0.14875,1.45E-08
704,2130.75,0.1585,1.43E-08
705,2130.75,0.16825,1.41E-08
706,2130.75,0.178,1.39E-08
707,2130.75,0.18775,1.37E-08
708,2130.75,0.1975,1.34E-08
709,2130.75,0.20725,1.32E-08
710,2130.75,0.217,1.29E-08
711,2130.75,0.22675,1.27E-08
712,2130.75,0.2365,1.25E-08
713,2130.75,0.24625,1.22E-08
714,2130.75,0.256,1.19E-08
715,2130.75,0.26575,1.17E-08
716,2130.75,0.2755,1.14E-08
717,2130.75,0.28525,1.11E-08
718,2130.75,0.295,1.08E-08
719,2130.75,0.30475,1.06E-08
720,2130.75,0.3145,1.03E-08
721,2130.75,0.32425,1.00E-08
722,2130.75,0.334,9.72E-09
723,2130.75,0.34375,9.43E-09
724,2130.75,0.3535,9.14E-09
725,2130.75,0.36325,8.85E-09
726,2130.75,0.373,8.55E-09
727,2130.75,0.38275,8.26E-09
728,2130.75,0.3925,7.96E-09
729,2130.75,0.40225,7.66E-09
730,2130.75,0.412,7.37E-09
731,2130.75,0.42175,7.08E-09
732,2130.75,0.4315,6.78E-09
733,2130.75,0.44125,6.48E-09
734,2130.75,0.451,6.18E-09
735,2130.75,0.46075,5.90E-09
736,2130.75,0.4705,5.62E-09
737,2130.75,0.48025,5.35E-09
738,2130.75,0.49,5.13E-09
739,2255.5,0.1,1.32E-08
740,2255.5,0.10975,1.30E-08
741,2255.5,0.1195,1.28E-08
742,2255.5,0.12925,1.26E-08
743,2255.5,0.139,1.23E-08
744,2255.5,0.14875,1.21E-08
745,2255.5,0.1585,1.19E-08
746,2255.5,0.16825,1.17E-08
747,2255.5,0.178,1.14E-08
748,2255.5,0.18775,1.12E-08
749,2255.5,0.1975,1.09E-08
750,2255.5,0.20725,1.07E-08
751,2255.5,0.217,1.04E-08
752,2255.5,0.22675,1.02E-08
753,2255.5,0.2365,9.91E-09
754,2255.5,0.24625,9.64E-09
755,2255.5,0.256,9.37E-09
756,2255.5,0.26575,9.08E-09
757,2255.5,0.2755,8.80E-09
758,2255.5,0.28525,8.52E-09
759,2255.5,0.295,8.22E-09
760,2255.5,0.30475,7.93E-09
761,2255.5,0.3145,7.63E-09
762,2255.5,0.32425,7.34E-09
763,2255.5,0.334,7.03E-09
764,2255.5,0.34375,6.73E-09
765,2255.5,0.3535,6.43E-09
766,2255.5,0.36325,6.12E-09
767,2255.5,0.373,5.82E-09
768,2255.5,0.38275,5.51E-09
769,2255.5,0.3925,5.19E-09
770,2255.5,0.40225,4.89E-09
771,2255.5,0.412,4.58E-09
772,2255.5,0.42175,4.28E-09
773,2255.5,0.4315,3.97E-09
774,2255.5,0.44125,3.66E-09
775,2255.5,0.451,3.35E-09
776,2255.5,0.46075,3.07E-09
777,2255.5,0.4705,2.78E-09
778,2255.5,0.48025,2.51E-09
779,2255.5,0.49,2.29E-09
780,2380.25,0.1,1.08E-08
781,2380.25,0.10975,1.06E-08
782,2380.25,0.1195,1.04E-08
783,2380.25,0.12925,1.02E-08
784,2380.25,0.139,9.94E-09
785,2380.25,0.14875,9.71E-09
786,2380.25,0.1585,9.47E-09
787,2380.25,0.16825,9.23E-09
788,2380.25,0.178,8.98E-09
789,2380.25,0.18775,8.73E-09
790,2380.25,0.1975,8.47E-09
791,2380.25,0.20725,8.21E-09
792,2380.25,0.217,7.94E-09
793,2380.25,0.22675,7.67E-09
794,2380.25,0.2365,7.39E-09
795,2380.25,0.24625,7.10E-09
796,2380.25,0.256,6.82E-09
797,2380.25,0.26575,6.53E-09
798,2380.25,0.2755,6.24E-09
799,2380.25,0.28525,5.94E-09
800,2380.25,0.295,5.63E-09
801,2380.25,0.30475,5.33E-09
802,2380.25,0.3145,5.02E-09
803,2380.25,0.32425,4.72E-09
804,2380.25,0.334,4.41E-09
805,2380.25,0.34375,4.10E-09
806,2380.25,0.3535,3.79E-09
807,2380.25,0.36325,3.49E-09
808,2380.25,0.373,3.18E-09
809,2380.25,0.38275,2.88E-09
810,2380.25,0.3925,2.58E-09
811,2380.25,0.40225,2.29E-09
812,2380.25,0.412,2.02E-09
813,2380.25,0.42175,1.77E-09
814,2380.25,0.4315,1.54E-09
815,2380.25,0.44125,1.35E-09
816,2380.25,0.451,1.23E-09
817,2380.25,0.46075,1.18E-09
818,2380.25,0.4705,1.22E-09
819,2380.25,0.48025,1.33E-09
820,2380.25,0.49,1.47E-09
821,2505,0.1,8.45E-09
822,2505,0.10975,8.24E-09
823,2505,0.1195,8.01E-09
824,2505,0.12925,7.79E-09
825,2505,0.139,7.55E-09
826,2505,0.14875,7.31E-09
827,2505,0.1585,7.07E-09
828,2505,0.16825,6.81E-09
829,2505,0.178,6.56E-09
830,2505,0.18775,6.29E-09
831,2505,0.1975,6.02E-09
832,2505,0.20725,5.75E-09
833,2505,0.217,5.48E-09
834,2505,0.22675,5.20E-09
835,2505,0.2365,4.92E-09
836,2505,0.24625,4.62E-09
837,2505,0.256,4.34E-09
838,2505,0.26575,4.04E-09
839,2505,0.2755,3.75E-09
840,2505,0.28525,3.46E-09
841,2505,0.295,3.16E-09
842,2505,0.30475,2.87E-09
843,2505,0.3145,2.59E-09
844,2505,0.32425,2.32E-09
845,2505,0.334,2.07E-09
846,2505,0.34375,1.83E-09
847,2505,0.3535,1.64E-09
848,2505,0.36325,1.50E-09
849,2505,0.373,1.43E-09
850,2505,0.38275,1.44E-09
851,2505,0.3925,1.53E-09
852,2505,0.40225,1.69E-09
853,2505,0.412,1.90E-09
854,2505,0.42175,2.14E-09
855,2505,0.4315,2.41E-09
856,2505,0.44125,2.70E-09
857,2505,0.451,2.99E-09
858,2505,0.46075,3.29E-09
859,2505,0.4705,3.59E-09
860,2505,0.48025,3.88E-09
861,2505,0.49,4.12E-09
862,2629.75,0.1,6.13E-09
863,2629.75,0.10975,5.90E-09
864,2629.75,0.1195,5.67E-09
865,2629.75,0.12925,5.44E-09
866,2629.75,0.139,5.20E-09
867,2629.75,0.14875,4.95E-09
868,2629.75,0.1585,4.71E-09
869,2629.75,0.16825,4.45E-09
870,2629.75,0.178,4.19E-09
871,2629.75,0.18775,3.93E-09
872,2629.75,0.1975,3.67E-09
873,2629.75,0.20725,3.40E-09
874,2629.75,0.217,3.14E-09
875,2629.75,0.22675,2.88E-09
876,2629.75,0.2365,2.62E-09
877,2629.75,0.24625,2.37E-09
878,2629.75,0.256,2.14E-09
879,2629.75,0.26575,1.93E-09
880,2629.75,0.2755,1.75E-09
881,2629.75,0.28525,1.62E-09
882,2629.75,0.295,1.55E-09
883,2629.75,0.30475,1.56E-09
884,2629.75,0.3145,1.64E-09
885,2629.75,0.32425,1.79E-09
886,2629.75,0.334,1.99E-09
887,2629.75,0.34375,2.23E-09
888,2629.75,0.3535,2.49E-09
889,2629.75,0.36325,2.79E-09
890,2629.75,0.373,3.09E-09
891,2629.75,0.38275,3.41E-09
892,2629.75,0.3925,3.75E-09
893,2629.75,0.40225,4.08E-09
894,2629.75,0.412,4.42E-09
895,2629.75,0.42175,4.76E-09
896,2629.75,0.4315,5.11E-09
897,2629.75,0.44125,5.45E-09
898,2629.75,0.451,5.80E-09
899,2629.75,0.46075,6.14E-09
900,2629.75,0.4705,6.47E-09
901,2629.75,0.48025,6.79E-09
902,2629.75,0.49,7.06E-09
903,2754.5,0.1,3.87E-09
904,2754.5,0.10975,3.65E-09
905,2754.5,0.1195,3.43E-09
906,2754.5,0.12925,3.20E-09
907,2754.5,0.139,2.98E-09
908,2754.5,0.14875,2.75E-09
909,2754.5,0.1585,2.53E-09
910,2754.5,0.16825,2.32E-09
911,2754.5,0.178,2.12E-09
912,2754.5,0.18775,1.93E-09
913,2754.5,0.1975,1.78E-09
914,2754.5,0.20725,1.67E-09
915,2754.5,0.217,1.60E-09
916,2754.5,0.22675,1.60E-09
917,2754.5,0.2365,1.66E-09
918,2754.5,0.24625,1.79E-09
919,2754.5,0.256,1.96E-09
920,2754.5,0.26575,2.18E-09
921,2754.5,0.2755,2.42E-09
922,2754.5,0.28525,2.70E-09
923,2754.5,0.295,3.00E-09
924,2754.5,0.30475,3.31E-09
925,2754.5,0.3145,3.63E-09
926,2754.5,0.32425,3.96E-09
927,2754.5,0.334,4.30E-09
928,2754.5,0.34375,4.65E-09
929,2754.5,0.3535,5.00E-09
930,2754.5,0.36325,5.36E-09
931,2754.5,0.373,5.72E-09
932,2754.5,0.38275,6.09E-09
933,2754.5,0.3925,6.46E-09
934,2754.5,0.40225,6.83E-09
935,2754.5,0.412,7.20E-09
936,2754.5,0.42175,7.57E-09
937,2754.5,0.4315,7.95E-09
938,2754.5,0.44125,8.32E-09
939,2754.5,0.451,8.69E-09
940,2754.5,0.46075,9.05E-09
941,2754.5,0.4705,9.41E-09
942,2754.5,0.48025,9.74E-09
943,2754.5,0.49,1.00E-08
944,2879.25,0.1,1.93E-09
945,2879.25,0.10975,1.80E-09
946,2879.25,0.1195,1.69E-09
947,2879.25,0.12925,1.61E-09
948,2879.25,0.139,1.58E-09
949,2879.25,0.14875,1.59E-09
950,2879.25,0.1585,1.65E-09
951,2879.25,0.16825,1.77E-09
952,2879.25,0.178,1.92E-09
953,2879.25,0.18775,2.12E-09
954,2879.25,0.1975,2.34E-09
955,2879.25,0.20725,2.59E-09
956,2879.25,0.217,2.85E-09
957,2879.25,0.22675,3.14E-09
958,2879.25,0.2365,3.43E-09
959,2879.25,0.24625,3.75E-09
960,2879.25,0.256,4.07E-09
961,2879.25,0.26575,4.40E-09
962,2879.25,0.2755,4.74E-09
963,2879.25,0.28525,5.09E-09
964,2879.25,0.295,5.45E-09
965,2879.25,0.30475,5.81E-09
966,2879.25,0.3145,6.18E-09
967,2879.25,0.32425,6.55E-09
968,2879.25,0.334,6.93E-09
969,2879.25,0.34375,7.31E-09
970,2879.25,0.3535,7.68E-09
971,2879.25,0.36325,8.07E-09
972,2879.25,0.373,8.46E-09
973,2879.25,0.38275,8.85E-09
974,2879.25,0.3925,9.25E-09
975,2879.25,0.40225,9.64E-09
976,2879.25,0.412,1.00E-08
977,2879.25,0.42175,1.04E-08
978,2879.25,0.4315,1.08E-08
979,2879.25,0.44125,1.12E-08
980,2879.25,0.451,1.16E-08
981,2879.25,0.46075,1.20E-08
982,2879.25,0.4705,1.24E-08
983,2879.25,0.48025,1.27E-08
984,2879.25,0.49,1.30E-08
985,3004,0.1,1.97E-09
986,3004,0.10975,2.15E-09
987,3004,0.1195,2.36E-09
988,3004,0.12925,2.58E-09
989,3004,0.139,2.82E-09
990,3004,0.14875,3.07E-09
991,3004,0.1585,3.33E-09
992,3004,0.16825,3.61E-09
993,3004,0.178,3.90E-09
994,3004,0.18775,4.20E-09
995,3004,0.1975,4.51E-09
996,3004,0.20725,4.83E-09
997,3004,0.217,5.16E-09
998,3004,0.22675,5.49E-09
999,3004,0.2365,5.83E-09
1000,3004,0.24625,6.19E-09
1001,3004,0.256,6.54E-09
1002,3004,0.26575,6.91E-09
1003,3004,0.2755,7.27E-09
1004,3004,0.28525,7.65E-09
1005,3004,0.295,8.04E-09
1006,3004,0.30475,8.42E-09
1007,3004,0.3145,8.81E-09
1008,3004,0.32425,9.21E-09
1009,3004,0.334,9.61E-09
1010,3004,0.34375,1.00E-08
1011,3004,0.3535,1.04E-08
1012,3004,0.36325,1.08E-08
1013,3004,0.373,1.12E-08
1014,3004,0.38275,1.16E-08
1015,3004,0.3925,1.21E-08
1016,3004,0.40225,1.25E-08
1017,3004,0.412,1.29E-08
1018,3004,0.42175,1.33E-08
1019,3004,0.4315,1.37E-08
1020,3004,0.44125,1.41E-08
1021,3004,0.451,1.45E-08
1022,3004,0.46075,1.49E-08
1023,3004,0.4705,1.53E-08
1024,3004,0.48025,1.57E-08
1025,3004,0.49,1.60E-08
1026,3128.75,0.1,3.93E-09
1027,3128.75,0.10975,4.18E-09
1028,3128.75,0.1195,4.45E-09
1029,3128.75,0.12925,4.73E-09
1030,3128.75,0.139,5.02E-09
1031,3128.75,0.14875,5.31E-09
1032,3128.75,0.1585,5.61E-09
1033,3128.75,0.16825,5.93E-09
1034,3128.75,0.178,6.25E-09
1035,3128.75,0.18775,6.58E-09
1036,3128.75,0.1975,6.92E-09
1037,3128.75,0.20725,7.26E-09
1038,3128.75,0.217,7.61E-09
1039,3128.75,0.22675,7.97E-09
1040,3128.75,0.2365,8.33E-09
1041,3128.75,0.24625,8.71E-09
1042,3128.75,0.256,9.08E-09
1043,3128.75,0.26575,9.47E-09
1044,3128.75,0.2755,9.86E-09
1045,3128.75,0.28525,1.03E-08
1046,3128.75,0.295,1.07E-08
1047,3128.75,0.30475,1.11E-08
1048,3128.75,0.3145,1.15E-08
1049,3128.75,0.32425,1.19E-08
1050,3128.75,0.334,1.23E-08
1051,3128.75,0.34375,1.27E-08
1052,3128.75,0.3535,1.31E-08
1053,3128.75,0.36325,1.36E-08
1054,3128.75,0.373,1.40E-08
1055,3128.75,0.38275,1.44E-08
1056,3128.75,0.3925,1.49E-08
1057,3128.75,0.40225,1.53E-08
1058,3128.75,0.412,1.57E-08
1059,3128.75,0.42175,1.62E-08
1060,3128.75,0.4315,1.66E-08
1061,3128.75,0.44125,1.70E-08
1062,3128.75,0.451,1.75E-08
1063,3128.75,0.46075,1.79E-08
1064,3128.75,0.4705,1.83E-08
1065,3128.75,0.48025,1.87E-08
1066,3128.75,0.49,1.90E-08
1067,3253.5,0.1,6.19E-09
1068,3253.5,0.10975,6.47E-09
1069,3253.5,0.1195,6.76E-09
1070,3253.5,0.12925,7.06E-09
1071,3253.5,0.139,7.36E-09
1072,3253.5,0.14875,7.68E-09
1073,3253.5,0.1585,8.00E-09
1074,3253.5,0.16825,8.33E-09
1075,3253.5,0.178,8.67E-09
1076,3253.5,0.18775,9.02E-09
1077,3253.5,0.1975,9.37E-09
1078,3253.5,0.20725,9.74E-09
1079,3253.5,0.217,1.01E-08
1080,3253.5,0.22675,1.05E-08
1081,3253.5,0.2365,1.09E-08
1082,3253.5,0.24625,1.13E-08
1083,3253.5,0.256,1.16E-08
1084,3253.5,0.26575,1.21E-08
1085,3253.5,0.2755,1.25E-08
1086,3253.5,0.28525,1.29E-08
1087,3253.5,0.295,1.33E-08
1088,3253.5,0.30475,1.37E-08
1089,3253.5,0.3145,1.41E-08
1090,3253.5,0.32425,1.46E-08
1091,3253.5,0.334,1.50E-08
1092,3253.5,0.34375,1.55E-08
1093,3253.5,0.3535,1.59E-08
1094,3253.5,0.36325,1.63E-08
1095,3253.5,0.373,1.68E-08
1096,3253.5,0.38275,1.72E-08
1097,3253.5,0.3925,1.77E-08
1098,3253.5,0.40225,1.81E-08
1099,3253.5,0.412,1.86E-08
1100,3253.5,0.42175,1.90E-08
1101,3253.5,0.4315,1.95E-08
1102,3253.5,0.44125,1.99E-08
1103,3253.5,0.451,2.04E-08
1104,3253.5,0.46075,2.08E-08
1105,3253.5,0.4705,2.12E-08
1106,3253.5,0.48025,2.16E-08
1107,3253.5,0.49,2.20E-08
1108,3378.25,0.1,8.52E-09
1109,3378.25,0.10975,8.81E-09
1110,3378.25,0.1195,9.12E-09
1111,3378.25,0.12925,9.43E-09
1112,3378.25,0.139,9.75E-09
1113,3378.25,0.14875,1.01E-08
1114,3378.25,0.1585,1.04E-08
1115,3378.25,0.16825,1.08E-08
1116,3378.25,0.178,1.11E-08
1117,3378.25,0.18775,1.15E-08
1118,3378.25,0.1975,1.19E-08
1119,3378.25,0.20725,1.22E-08
1120,3378.25,0.217,1.26E-08
1121,3378.25,0.22675,1.30E-08
1122,3378.25,0.2365,1.34E-08
1123,3378.25,0.24625,1.38E-08
1124,3378.25,0.256,1.42E-08
1125,3378.25,0.26575,1.46E-08
1126,3378.25,0.2755,1.51E-08
1127,3378.25,0.28525,1.55E-08
1128,3378.25,0.295,1.59E-08
1129,3378.25,0.30475,1.64E-08
1130,3378.25,0.3145,1.68E-08
1131,3378.25,0.32425,1.73E-08
1132,3378.25,0.334,1.77E-08
1133,3378.25,0.34375,1.82E-08
1134,3378.25,0.3535,1.86E-08
1135,3378.25,0.36325,1.91E-08
1136,3378.25,0.373,1.96E-08
