Iteration,E,nu,RMSE
1137,3378.25,0.38275,2.00E-08
1138,3378.25,0.3925,2.05E-08
1139,3378.25,0.40225,2.10E-08
1140,3378.25,0.412,2.14E-08
1141,3378.25,0.42175,2.19E-08
1142,3378.25,0.4315,2.24E-08
1143,3378.25,0.44125,2.28E-08
1144,3378.25,0.451,2.33E-08
1145,3378.25,0.46075,2.38E-08
1146,3378.25,0.4705,2.42E-08
1147,3378.25,0.48025,2.46E-08
1148,3378.25,0.49,2.50E-08
1149,3503,0.1,1.09E-08
1150,3503,0.10975,1.12E-08
1151,3503,0.1195,1.15E-08
1152,3503,0.12925,1.18E-08
1153,3503,0.139,1.22E-08
1154,3503,0.14875,1.25E-08
1155,3503,0.1585,1.28E-08
1156,3503,0.16825,1.32E-08
1157,3503,0.178,1.36E-08
1158,3503,0.18775,1.40E-08
1159,3503,0.1975,1.43E-08
1160,3503,0.20725,1.47E-08
1161,3503,0.217,1.51E-08
1162,3503,0.22675,1.55E-08
1163,3503,0.2365,1.60E-08
1164,3503,0.24625,1.64E-08
1165,3503,0.256,1.68E-08
1166,3503,0.26575,1.72E-08
1167,3503,0.2755,1.77E-08
1168,3503,0.28525,1.81E-08
1169,3503,0.295,1.86E-08
1170,3503,0.30475,1.91E-08
1171,3503,0.3145,1.95E-08
1172,3503,0.32425,2.00E-08
1173,3503,0.334,2.05E-08
1174,3503,0.34375,2.09E-08
1175,3503,0.3535,2.14E-08
1176,3503,0.36325,2.19E-08
1177,3503,0.373,2.24E-08
1178,3503,0.38275,2.28E-08
1179,3503,0.3925,2.33E-08
1180,3503,0.40225,2.38E-08
1181,3503,0.412,2.43E-08
1182,3503,0.42175,2.48E-08
1183,3503,0.4315,2.53E-08
1184,3503,0.44125,2.58E-08
1185,3503,0.451,2.62E-08
1186,3503,0.46075,2.67E-08
1187,3503,0.4705,2.72E-08
1188,3503,0.48025,2.76E-08
1189,3503,0.49,2.80E-08
1190,3627.75,0.1,1.32E-08
1191,3627.75,0.10975,1.36E-08
1192,3627.75,0.1195,1.39E-08
1193,3627.75,0.12925,1.42E-08
1194,3627.75,0.139,1.46E-08
1195,3627.75,0.14875,1.49E-08
1196,3627.75,0.1585,1.53E-08
1197,3627.75,0.16825,1.57E-08
1198,3627.75,0.178,1.60E-08
1199,3627.75,0.18775,1.64E-08
1200,3627.75,0.1975,1.68E-08
1201,3627.75,0.20725,1.72E-08
1202,3627.75,0.217,1.77E-08
1203,3627.75,0.22675,1.81E-08
1204,3627.75,0.2365,1.85E-08
1205,3627.75,0.24625,1.90E-08
1206,3627.75,0.256,1.94E-08
1207,3627.75,0.26575,1.98E-08
1208,3627.75,0.2755,2.03E-08
1209,3627.75,0.28525,2.08E-08
1210,3627.75,0.295,2.12E-08
1211,3627.75,0.30475,2.17E-08
1212,3627.75,0.3145,2.22E-08
1213,3627.75,0.32425,2.27E-08
1214,3627.75,0.334,2.32E-08
1215,3627.75,0.34375,2.37E-08
1216,3627.75,0.3535,2.42E-08
1217,3627.75,0.36325,2.46E-08
1218,3627.75,0.373,2.51E-08
1219,3627.75,0.38275,2.57E-08
1220,3627.75,0.3925,2.62E-08
1221,3627.75,0.40225,2.67E-08
1222,3627.75,0.412,2.72E-08
1223,3627.75,0.42175,2.77E-08
1224,3627.75,0.4315,2.82E-08
1225,3627.75,0.44125,2.87E-08
1226,3627.75,0.451,2.92E-08
1227,3627.75,0.46075,2.97E-08
1228,3627.75,0.4705,3.01E-08
1229,3627.75,0.48025,3.06E-08
1230,3627.75,0.49,3.10E-08
1231,3752.5,0.1,1.56E-08
1232,3752.5,0.10975,1.59E-08
1233,3752.5,0.1195,1.63E-08
1234,3752.5,0.12925,1.66E-08
1235,3752.5,0.139,1.70E-08
1236,3752.5,0.14875,1.74E-08
1237,3752.5,0.1585,1.77E-08
1238,3752.5,0.16825,1.81E-08
1239,3752.5,0.178,1.85E-08
1240,3752.5,0.18775,1.89E-08
1241,3752.5,0.1975,1.93E-08
1242,3752.5,0.20725,1.98E-08
1243,3752.5,0.217,2.02E-08
1244,3752.5,0.22675,2.06E-08
1245,3752.5,0.2365,2.11E-08
1246,3752.5,0.24625,2.15E-08
1247,3752.5,0.256,2.20E-08
1248,3752.5,0.26575,2.25E-08
1249,3752.5,0.2755,2.29E-08
1250,3752.5,0.28525,2.34E-08
1251,3752.5,0.295,2.39E-08
1252,3752.5,0.30475,2.44E-08
1253,3752.5,0.3145,2.49E-08
1254,3752.5,0.32425,2.54E-08
1255,3752.5,0.334,2.59E-08
1256,3752.5,0.34375,2.64E-08
1257,3752.5,0.3535,2.69E-08
1258,3752.5,0.36325,2.74E-08
1259,3752.5,0.373,2.79E-08
1260,3752.5,0.38275,2.85E-08
1261,3752.5,0.3925,2.90E-08
1262,3752.5,0.40225,2.95E-08
1263,3752.5,0.412,3.00E-08
1264,3752.5,0.42175,3.05E-08
1265,3752.5,0.4315,3.11E-08
1266,3752.5,0.44125,3.16E-08
1267,3752.5,0.451,3.21E-08
1268,3752.5,0.46075,3.26E-08
1269,3752.5,0.4705,3.31E-08
1270,3752.5,0.48025,3.35E-08
1271,3752.5,0.49,3.40E-08
1272,3877.25,0.1,1.80E-08
1273,3877.25,0.10975,1.83E-08
1274,3877.25,0.1195,1.87E-08
1275,3877.25,0.12925,1.90E-08
1276,3877.25,0.139,1.94E-08
1277,3877.25,0.14875,1.98E-08
1278,3877.25,0.1585,2.02E-08
1279,3877.25,0.16825,2.06E-08
1280,3877.25,0.178,2.10E-08
1281,3877.25,0.18775,2.14E-08
1282,3877.25,0.1975,2.18E-08
1283,3877.25,0.20725,2.23E-08
1284,3877.25,0.217,2.27E-08
1285,3877.25,0.22675,2.32E-08
1286,3877.25,0.2365,2.36E-08
1287,3877.25,0.24625,2.41E-08
1288,3877.25,0.256,2.46E-08
1289,3877.25,0.26575,2.51E-08
1290,3877.25,0.2755,2.55E-08
1291,3877.25,0.28525,2.60E-08
1292,3877.25,0.295,2.66E-08
1293,3877.25,0.30475,2.71E-08
1294,3877.25,0.3145,2.76E-08
1295,3877.25,0.32425,2.81E-08
1296,3877.25,0.334,2.86E-08
1297,3877.25,0.34375,2.91E-08
1298,3877.25,0.3535,2.97E-08
1299,3877.25,0.36325,3.02E-08
1300,3877.25,0.373,3.07E-08
1301,3877.25,0.38275,3.13E-08
1302,3877.25,0.3925,3.18E-08
1303,3877.25,0.40225,3.24E-08
1304,3877.25,0.412,3.29E-08
1305,3877.25,0.42175,3.34E-08
1306,3877.25,0.4315,3.40E-08
1307,3877.25,0.44125,3.45E-08
1308,3877.25,0.451,3.50E-08
1309,3877.25,0.46075,3.55E-08
1310,3877.25,0.4705,3.60E-08
1311,3877.25,0.48025,3.65E-08
1312,3877.25,0.49,3.69E-08
1313,4002,0.1,2.04E-08
1314,4002,0.10975,2.07E-08
1315,4002,0.1195,2.11E-08
1316,4002,0.12925,2.14E-08
1317,4002,0.139,2.18E-08
1318,4002,0.14875,2.22E-08
1319,4002,0.1585,2.26E-08
1320,4002,0.16825,2.30E-08
1321,4002,0.178,2.35E-08
1322,4002,0.18775,2.39E-08
1323,4002,0.1975,2.43E-08
1324,4002,0.20725,2.48E-08
1325,4002,0.217,2.52E-08
1326,4002,0.22675,2.57E-08
1327,4002,0.2365,2.62E-08
1328,4002,0.24625,2.67E-08
1329,4002,0.256,2.72E-08
1330,4002,0.26575,2.77E-08
1331,4002,0.2755,2.82E-08
1332,4002,0.28525,2.87E-08
1333,4002,0.295,2.92E-08
1334,4002,0.30475,2.97E-08
1335,4002,0.3145,3.03E-08
1336,4002,0.32425,3.08E-08
1337,4002,0.334,3.13E-08
1338,4002,0.34375,3.19E-08
1339,4002,0.3535,3.24E-08
1340,4002,0.36325,3.30E-08
1341,4002,0.373,3.35E-08
1342,4002,0.38275,3.41E-08
1343,4002,0.3925,3.46E-08
1344,4002,0.40225,3.52E-08
1345,4002,0.412,3.57E-08
1346,4002,0.42175,3.63E-08
1347,4002,0.4315,3.69E-08
1348,4002,0.44125,3.74E-08
1349,4002,0.451,3.80E-08
1350,4002,0.46075,3.85E-08
1351,4002,0.4705,3.90E-08
1352,4002,0.48025,3.95E-08
1353,4002,0.49,3.99E-08
1354,4126.75,0.1,2.27E-08
1355,4126.75,0.10975,2.31E-08
1356,4126.75,0.1195,2.35E-08
1357,4126.75,0.12925,2.39E-08
1358,4126.75,0.139,2.43E-08
1359,4126.75,0.14875,2.47E-08
1360,4126.75,0.1585,2.51E-08
1361,4126.75,0.16825,2.55E-08
1362,4126.75,0.178,2.59E-08
1363,4126.75,0.18775,2.64E-08
1364,4126.75,0.1975,2.68E-08
1365,4126.75,0.20725,2.73E-08
1366,4126.75,0.217,2.78E-08
1367,4126.75,0.22675,2.83E-08
1368,4126.75,0.2365,2.87E-08
1369,4126.75,0.24625,2.93E-08
1370,4126.75,0.256,2.98E-08
1371,4126.75,0.26575,3.03E-08
1372,4126.75,0.2755,3.08E-08
1373,4126.75,0.28525,3.13E-08
1374,4126.75,0.295,3.19E-08
1375,4126.75,0.30475,3.24E-08
1376,4126.75,0.3145,3.30E-08
1377,4126.75,0.32425,3.35E-08
1378,4126.75,0.334,3.41E-08
1379,4126.75,0.34375,3.46E-08
1380,4126.75,0.3535,3.52E-08
1381,4126.75,0.36325,3.57E-08
1382,4126.75,0.373,3.63E-08
1383,4126.75,0.38275,3.69E-08
1384,4126.75,0.3925,3.75E-08
1385,4126.75,0.40225,3.80E-08
1386,4126.75,0.412,3.86E-08
1387,4126.75,0.42175,3.92E-08
1388,4126.75,0.4315,3.98E-08
1389,4126.75,0.44125,4.03E-08
1390,4126.75,0.451,4.09E-08
1391,4126.75,0.46075,4.14E-08
1392,4126.75,0.4705,4.20E-08
1393,4126.75,0.48025,4.25E-08
1394,4126.75,0.49,4.29E-08
1395,4251.5,0.1,2.51E-08
1396,4251.5,0.10975,2.55E-08
1397,4251.5,0.1195,2.59E-08
1398,4251.5,0.12925,2.63E-08
1399,4251.5,0.139,2.67E-08
1400,4251.5,0.14875,2.71E-08
1401,4251.5,0.1585,2.75E-08
1402,4251.5,0.16825,2.80E-08
1403,4251.5,0.178,2.84E-08
1404,4251.5,0.18775,2.89E-08
1405,4251.5,0.1975,2.93E-08
1406,4251.5,0.20725,2.98E-08
1407,4251.5,0.217,3.03E-08
1408,4251.5,0.22675,3.08E-08
1409,4251.5,0.2365,3.13E-08
1410,4251.5,0.24625,3.18E-08
1411,4251.5,0.256,3.23E-08
1412,4251.5,0.26575,3.29E-08
1413,4251.5,0.2755,3.34E-08
1414,4251.5,0.28525,3.40E-08
1415,4251.5,0.295,3.45E-08
1416,4251.5,0.30475,3.51E-08
1417,4251.5,0.3145,3.56E-08
1418,4251.5,0.32425,3.62E-08
1419,4251.5,0.334,3.68E-08
1420,4251.5,0.34375,3.74E-08
1421,4251.5,0.3535,3.79E-08
1422,4251.5,0.36325,3.85E-08
1423,4251.5,0.373,3.91E-08
1424,4251.5,0.38275,3.97E-08
1425,4251.5,0.3925,4.03E-08
1426,4251.5,0.40225,4.09E-08
1427,4251.5,0.412,4.15E-08
1428,4251.5,0.42175,4.21E-08
1429,4251.5,0.4315,4.27E-08
1430,4251.5,0.44125,4.32E-08
1431,4251.5,0.451,4.38E-08
1432,4251.5,0.46075,4.44E-08
1433,4251.5,0.4705,4.49E-08
1434,4251.5,0.48025,4.54E-08
1435,4251.5,0.49,4.59E-08
1436,4376.25,0.1,2.75E-08
1437,4376.25,0.10975,2.79E-08
1438,4376.25,0.1195,2.83E-08
1439,4376.25,0.12925,2.87E-08
1440,4376.25,0.139,2.91E-08
1441,4376.25,0.14875,2.95E-08
1442,4376.25,0.1585,3.00E-08
1443,4376.25,0.16825,3.04E-08
1444,4376.25,0.178,3.09E-08
1445,4376.25,0.18775,3.14E-08
1446,4376.25,0.1975,3.18E-08
1447,4376.25,0.20725,3.23E-08
1448,4376.25,0.217,3.28E-08
1449,4376.25,0.22675,3.34E-08
1450,4376.25,0.2365,3.39E-08
1451,4376.25,0.24625,3.44E-08
1452,4376.25,0.256,3.49E-08
1453,4376.25,0.26575,3.55E-08
1454,4376.25,0.2755,3.60E-08
1455,4376.25,0.28525,3.66E-08
1456,4376.25,0.295,3.72E-08
1457,4376.25,0.30475,3.78E-08
1458,4376.25,0.3145,3.83E-08
1459,4376.25,0.32425,3.89E-08
1460,4376.25,0.334,3.95E-08
1461,4376.25,0.34375,4.01E-08
1462,4376.25,0.3535,4.07E-08
1463,4376.25,0.36325,4.13E-08
1464,4376.25,0.373,4.19E-08
1465,4376.25,0.38275,4.25E-08
1466,4376.25,0.3925,4.31E-08
1467,4376.25,0.40225,4.37E-08
1468,4376.25,0.412,4.43E-08
1469,4376.25,0.42175,4.49E-08
1470,4376.25,0.4315,4.56E-08
1471,4376.25,0.44125,4.62E-08
1472,4376.25,0.451,4.68E-08
1473,4376.25,0.46075,4.73E-08
1474,4376.25,0.4705,4.79E-08
1475,4376.25,0.48025,4.84E-08
1476,4376.25,0.49,4.89E-08
1477,4501,0.1,2.99E-08
1478,4501,0.10975,3.03E-08
1479,4501,0.1195,3.07E-08
1480,4501,0.12925,3.11E-08
1481,4501,0.139,3.15E-08
1482,4501,0.14875,3.20E-08
1483,4501,0.1585,3.24E-08
1484,4501,0.16825,3.29E-08
1485,4501,0.178,3.34E-08
1486,4501,0.18775,3.39E-08
1487,4501,0.1975,3.44E-08
1488,4501,0.20725,3.49E-08
1489,4501,0.217,3.54E-08
1490,4501,0.22675,3.59E-08
1491,4501,0.2365,3.64E-08
1492,4501,0.24625,3.70E-08
1493,4501,0.256,3.75E-08
1494,4501,0.26575,3.81E-08
1495,4501,0.2755,3.87E-08
1496,4501,0.28525,3.92E-08
1497,4501,0.295,3.98E-08
1498,4501,0.30475,4.04E-08
1499,4501,0.3145,4.10E-08
1500,4501,0.32425,4.16E-08
1501,4501,0.334,4.22E-08
1502,4501,0.34375,4.28E-08
1503,4501,0.3535,4.35E-08
1504,4501,0.36325,4.41E-08
1505,4501,0.373,4.47E-08
1506,4501,0.38275,4.53E-08
1507,4501,0.3925,4.60E-08
1508,4501,0.40225,4.66E-08
1509,4501,0.412,4.72E-08
1510,4501,0.42175,4.78E-08
1511,4501,0.4315,4.85E-08
1512,4501,0.44125,4.91E-08
1513,4501,0.451,4.97E-08
1514,4501,0.46075,5.03E-08
1515,4501,0.4705,5.08E-08
1516,4501,0.48025,5.14E-08
1517,4501,0.49,5.19E-08
1518,4625.75,0.1,3.22E-08
1519,4625.75,0.10975,3.27E-08
1520,4625.75,0.1195,3.31E-08
1521,4625.75,0.12925,3.35E-08
1522,4625.75,0.139,3.40E-08
1523,4625.75,0.14875,3.44E-08
1524,4625.75,0.1585,3.49E-08
1525,4625.75,0.16825,3.54E-08
1526,4625.75,0.178,3.58E-08
1527,4625.75,0.18775,3.63E-08
1528,4625.75,0.1975,3.69E-08
1529,4625.75,0.20725,3.74E-08
1530,4625.75,0.217,3.79E-08
1531,4625.75,0.22675,3.84E-08
1532,4625.75,0.2365,3.90E-08
1533,4625.75,0.24625,3.96E-08
1534,4625.75,0.256,4.01E-08
1535,4625.75,0.26575,4.07E-08
1536,4625.75,0.2755,4.13E-08
1537,4625.75,0.28525,4.19E-08
1538,4625.75,0.295,4.25E-08
1539,4625.75,0.30475,4.31E-08
1540,4625.75,0.3145,4.37E-08
1541,4625.75,0.32425,4.43E-08
1542,4625.75,0.334,4.50E-08
1543,4625.75,0.34375,4.56E-08
1544,4625.75,0.3535,4.62E-08
1545,4625.75,0.36325,4.69E-08
1546,4625.75,0.373,4.75E-08
1547,4625.75,0.38275,4.81E-08
1548,4625.75,0.3925,4.88E-08
1549,4625.75,0.40225,4.94E-08
1550,4625.75,0.412,5.01E-08
1551,4625.75,0.42175,5.07E-08
1552,4625.75,0.4315,5.14E-08
1553,4625.75,0.44125,5.20E-08
1554,4625.75,0.451,5.26E-08
1555,4625.75,0.46075,5.32E-08
1556,4625.75,0.4705,5.38E-08
1557,4625.75,0.48025,5.44E-08
1558,4625.75,0.49,5.49E-08
1559,4750.5,0.1,3.46E-08
1560,4750.5,0.10975,3.50E-08
1561,4750.5,0.1195,3.55E-08
1562,4750.5,0.12925,3.59E-08
1563,4750.5,0.139,3.64E-08
1564,4750.5,0.14875,3.69E-08
1565,4750.5,0.1585,3.73E-08
1566,4750.5,0.16825,3.78E-08
1567,4750.5,0.178,3.83E-08
1568,4750.5,0.18775,3.88E-08
1569,4750.5,0.1975,3.94E-08
1570,4750.5,0.20725,3.99E-08
1571,4750.5,0.217,4.04E-08
1572,4750.5,0.22675,4.10E-08
1573,4750.5,0.2365,4.16E-08
1574,4750.5,0.24625,4.21E-08
1575,4750.5,0.256,4.27E-08
1576,4750.5,0.26575,4.33E-08
1577,4750.5,0.2755,4.39E-08
1578,4750.5,0.28525,4.45E-08
1579,4750.5,0.295,4.52E-08
1580,4750.5,0.30475,4.58E-08
1581,4750.5,0.3145,4.64E-08
1582,4750.5,0.32425,4.70E-08
1583,4750.5,0.334,4.77E-08
1584,4750.5,0.34375,4.83E-08
1585,4750.5,0.3535,4.90E-08
1586,4750.5,0.36325,4.96E-08
1587,4750.5,0.373,5.03E-08
1588,4750.5,0.38275,5.09E-08
1589,4750.5,0.3925,5.16E-08
1590,4750.5,0.40225,5.23E-08
1591,4750.5,0.412,5.29E-08
1592,4750.5,0.42175,5.36E-08
1593,4750.5,0.4315,5.42E-08
1594,4750.5,0.44125,5.49E-08
1595,4750.5,0.451,5.56E-08
1596,4750.5,0.46075,5.62E-08
1597,4750.5,0.4705,5.68E-08
1598,4750.5,0.48025,5.73E-08
1599,4750.5,0.49,5.79E-08
1600,4875.25,0.1,3.70E-08
1601,4875.25,0.10975,3.74E-08
1602,4875.25,0.1195,3.79E-08
1603,4875.25,0.12925,3.83E-08
1604,4875.25,0.139,3.88E-08
1605,4875.25,0.14875,3.93E-08
1606,4875.25,0.1585,3.98E-08
1607,4875.25,0.16825,4.03E-08
1608,4875.25,0.178,4.08E-08
1609,4875.25,0.18775,4.13E-08
1610,4875.25,0.1975,4.19E-08
1611,4875.25,0.20725,4.24E-08
1612,4875.25,0.217,4.30E-08
1613,4875.25,0.22675,4.35E-08
1614,4875.25,0.2365,4.41E-08
1615,4875.25,0.24625,4.47E-08
1616,4875.25,0.256,4.53E-08
1617,4875.25,0.26575,4.59E-08
1618,4875.25,0.2755,4.65E-08
1619,4875.25,0.28525,4.72E-08
1620,4875.25,0.295,4.78E-08
1621,4875.25,0.30475,4.85E-08
1622,4875.25,0.3145,4.91E-08
1623,4875.25,0.32425,4.98E-08
1624,4875.25,0.334,5.04E-08
1625,4875.25,0.34375,5.11E-08
1626,4875.25,0.3535,5.17E-08
1627,4875.25,0.36325,5.24E-08
1628,4875.25,0.373,5.31E-08
1629,4875.25,0.38275,5.38E-08
1630,4875.25,0.3925,5.44E-08
1631,4875.25,0.40225,5.51E-08
1632,4875.25,0.412,5.58E-08
1633,4875.25,0.42175,5.65E-08
1634,4875.25,0.4315,5.71E-08
1635,4875.25,0.44125,5.78E-08
1636,4875.25,0.451,5.85E-08
1637,4875.25,0.46075,5.91E-08
1638,4875.25,0.4705,5.97E-08
1639,4875.25,0.48025,6.03E-08
1640,4875.25,0.49,6.09E-08
1641,5000,0.1,3.94E-08
1642,5000,0.10975,3.98E-08
1643,5000,0.1195,4.03E-08
1644,5000,0.12925,4.08E-08
1645,5000,0.139,4.12E-08
1646,5000,0.14875,4.17E-08
1647,5000,0.1585,4.22E-08
1648,5000,0.16825,4.28E-08
1649,5000,0.178,4.33E-08
1650,5000,0.18775,4.38E-08
1651,5000,0.1975,4.44E-08
1652,5000,0.20725,4.49E-08
1653,5000,0.217,4.55E-08
1654,5000,0.22675,4.61E-08
1655,5000,0.2365,4.67E-08
1656,5000,0.24625,4.73E-08
1657,5000,0.256,4.79E-08
1658,5000,0.26575,4.85E-08
1659,5000,0.2755,4.92E-08
1660,5000,0.28525,4.98E-08
1661,5000,0.295,5.05E-08
1662,5000,0.30475,5.11E-08
1663,5000,0.3145,5.18E-08
1664,5000,0.32425,5.25E-08
1665,5000,0.334,5.31E-08
1666,5000,0.34375,5.38E-08
1667,5000,0.3535,5.45E-08
1668,5000,0.36325,5.52E-08
1669,5000,0.373,5.59E-08
1670,5000,0.38275,5.66E-08
1671,5000,0.3925,5.73E-08
1672,5000,0.40225,5.80E-08
1673,5000,0.412,5.87E-08
1674,5000,0.42175,5.93E-08
1675,5000,0.4315,6.00E-08
1676,5000,0.44125,6.07E-08
1677,5000,0.451,6.14E-08
1678,5000,0.46075,6.21E-08
1679,5000,0.4705,6.27E-08
1680,5000,0.48025,6.33E-08
1681,5000,0.49,6.39E-08
